State,Administered,Percentage ,id,Popu,less18per,f18t29per,f30t39per,f40t49per,f50t64per,f65t74per,f75pper,less18,f18t29,f30t39,f40t49,f50t64,f65t74,f75p,less18D1per,f18t29D1per,f30t39D1per,f40t49D1per,f50t64D1per,f65t74D1per,f75pD1per,less18D1,f18t29D1,f30t39D1,f40t49D1,f50t64D1,f65t74D1,f75pD1,less18D2per,f18t29D2per,f30t39D2per,f40t49D2per,f50t64D2per,f65t74D2per,f75pD2per,less18D2,f18t29D2,f30t39D2,f40t49D2,f50t64D2,f65t74D2,f75pD2
Alabama,672038,13.70615223,1,4903185,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,396.50242,47567.58418,70414.09938,73385.81056,127699.2153,168020.3503,184550.484,0.76,0.63,0.61,0.62,0.64,0.72,0.67,301.3418392,29967.57803,42952.60062,45499.20255,81727.49778,120974.6522,123648.8243,0.24,0.37,0.39,0.38,0.36,0.28,0.33,95.1605808,17600.00615,27461.49876,27886.60801,45971.7175,47045.69809,60901.65972
Alaska,199151,27.22334238,2,731545,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,117.49909,14096.12545,20866.43658,21747.07019,37842.24467,49790.96537,54689.48696,0.76,0.63,0.61,0.62,0.64,0.72,0.67,89.2993084,8880.559035,12728.52631,13483.18352,24219.03659,35849.49507,36641.95626,0.24,0.37,0.39,0.38,0.36,0.28,0.33,28.1997816,5215.566417,8137.910266,8263.886674,13623.20808,13941.4703,18047.5307
Arizona,1202770,16.52447815,4,7278717,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,709.6343,85133.37523,126022.5855,131341.1613,228547.7684,300711.9192,330296.4797,0.76,0.63,0.61,0.62,0.64,0.72,0.67,539.322068,53634.02639,76873.77716,81431.52001,146270.5718,216512.5818,221298.6414,0.24,0.37,0.39,0.38,0.36,0.28,0.33,170.312232,31499.34883,49148.80835,49909.6413,82277.19661,84199.33738,108997.8383
Arkansas,490737,16.26139405,5,3017804,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,289.53483,34734.90124,51417.93156,53587.94074,93248.78921,122692.1731,134762.8421,0.76,0.63,0.61,0.62,0.64,0.72,0.67,220.0464708,21882.98778,31364.93825,33224.52326,59679.2251,88338.36466,90291.10419,0.24,0.37,0.39,0.38,0.36,0.28,0.33,69.4883592,12851.91346,20052.99331,20363.41748,33569.56412,34353.80848,44471.73789
California,6496140,16.44083655,6,39512223,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,3832.7226,459803.8895,680645.8081,709371.3442,1234382.55,1624139.883,1783925.583,0.76,0.63,0.61,0.62,0.64,0.72,0.67,2912.869176,289676.4504,415193.9429,439810.2334,790004.8322,1169380.716,1195230.141,0.24,0.37,0.39,0.38,0.36,0.28,0.33,919.853424,170127.4391,265451.8652,269561.1108,444377.7181,454759.1672,588695.4425
Colorado,1053041,18.28597456,8,5758736,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,621.29419,74535.39295,110334.4359,114990.9192,200096.5858,263277.2518,289178.9247,0.76,0.63,0.61,0.62,0.64,0.72,0.67,472.1835844,46957.29756,67304.0059,71294.36989,128061.8149,189559.6213,193749.8796,0.24,0.37,0.39,0.38,0.36,0.28,0.33,149.1106056,27578.09539,43030.43,43696.54928,72034.7709,73717.6305,95429.04516
Connecticut,767183,21.51812743,9,3565287,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,452.63797,54302.05127,80383.10335,83775.53993,145778.4635,191808.1365,210678.5538,0.76,0.63,0.61,0.62,0.64,0.72,0.67,344.0048572,34210.2923,49033.69304,51940.83476,93298.21666,138101.8583,141154.6311,0.24,0.37,0.39,0.38,0.36,0.28,0.33,108.6331128,20091.75897,31349.41031,31834.70517,52480.24687,53706.27821,69523.92277
Delaware,159845,16.41516836,10,973764,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,94.30855,11314.00381,16748.07335,17454.89822,30373.40309,39963.83076,43895.54179,0.76,0.63,0.61,0.62,0.64,0.72,0.67,71.674498,7127.822401,10216.32474,10822.0369,19438.97798,28773.95815,29410.013,0.24,0.37,0.39,0.38,0.36,0.28,0.33,22.634052,4186.18141,6531.748605,6632.861323,10934.42511,11189.87261,14485.52879
District of Columbia,130437,18.48206657,11,705749,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,76.95783,9232.473428,13666.79248,14243.57696,24785.35818,32611.35596,35819.71776,0.76,0.63,0.61,0.62,0.64,0.72,0.67,58.4879508,5816.458259,8336.74341,8831.017714,15862.62924,23480.17629,23999.2109,0.24,0.37,0.39,0.38,0.36,0.28,0.33,18.4698792,3416.015168,5330.049065,5412.559244,8922.728946,9131.179668,11820.50686
Florida,3819224,17.78224587,12,21477737,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,2253.34216,270328.8491,400166.6845,417055.0608,725720.7297,954867.6629,1048809.201,0.76,0.63,0.61,0.62,0.64,0.72,0.67,1712.540042,170307.175,244101.6775,258574.1377,464461.267,687504.7173,702702.1645,0.24,0.37,0.39,0.38,0.36,0.28,0.33,540.8021184,100021.6742,156065.0069,158480.9231,261259.4627,267362.9456,346107.0363
Georgia,1569216,14.77963155,13,10617423,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,925.83744,111070.8236,164417.6838,171356.6615,298179.0491,392329.3356,430927.3766,0.76,0.63,0.61,0.62,0.64,0.72,0.67,703.6364544,69974.61889,100294.7871,106241.1302,190834.5914,282477.1216,288721.3423,0.24,0.37,0.39,0.38,0.36,0.28,0.33,222.2009856,41096.20474,64122.89668,65115.53138,107344.4577,109852.214,142206.0343
Hawaii,247392,17.4727659,15,1415872,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,145.96128,17510.67616,25920.98196,27014.93434,47008.89572,61851.99424,67937.10078,0.76,0.63,0.61,0.62,0.64,0.72,0.67,110.9305728,11031.72598,15811.799,16749.25929,30085.69326,44533.43585,45517.85753,0.24,0.37,0.39,0.38,0.36,0.28,0.33,35.0307072,6478.950179,10109.18296,10265.67505,16923.20246,17318.55839,22419.24326
Idaho,278474,15.5827572,16,1787065,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,164.29966,19710.69409,29177.65947,30409.05456,52915.03051,69622.99607,76472.62726,0.76,0.63,0.61,0.62,0.64,0.72,0.67,124.8677416,12417.73728,17798.37227,18853.61383,33865.61953,50128.55717,51236.66027,0.24,0.37,0.39,0.38,0.36,0.28,0.33,39.4319184,7292.956814,11379.28719,11555.44073,19049.41098,19494.4389,25235.967
Illinois,2037388,16.07809959,17,12671821,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,1202.05892,144208.5495,213471.3232,222480.5291,387140.0855,509379.8944,559493.5725,0.76,0.63,0.61,0.62,0.64,0.72,0.67,913.5647792,90851.38619,130217.5072,137937.928,247769.6547,366753.524,374860.6936,0.24,0.37,0.39,0.38,0.36,0.28,0.33,288.4941408,53357.16332,83253.81606,84542.60105,139370.4308,142626.3704,184632.8789
Indiana,1125976,16.72518378,18,6732219,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,664.32584,79697.81197,117976.3436,122955.341,213955.5377,281512.1793,309207.8361,0.76,0.63,0.61,0.62,0.64,0.72,0.67,504.8876384,50209.62154,71965.56957,76232.3114,136931.5441,202688.7691,207169.2502,0.24,0.37,0.39,0.38,0.36,0.28,0.33,159.4382016,29488.19043,46010.77399,46723.02957,77023.99356,78823.41021,102038.5859
Iowa,507650,16.08997582,19,3155070,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,299.5135,35932.02186,53190.0243,55434.82174,96462.5611,126920.6962,139407.3746,0.76,0.63,0.61,0.62,0.64,0.72,0.67,227.63026,22637.17377,32445.91482,34369.58948,61736.0391,91382.90127,93402.94097,0.24,0.37,0.39,0.38,0.36,0.28,0.33,71.88324,13294.84809,20744.10948,21065.23226,34726.52199,35537.79494,46004.43361
Kansas,417825,14.3419144,20,2913314,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,246.51675,29574.11018,43778.43377,45626.03052,79394.2078,104462.996,114740.2468,0.76,0.63,0.61,0.62,0.64,0.72,0.67,187.35273,18631.68942,26704.8446,28288.13892,50812.29299,75213.35709,76875.96535,0.24,0.37,0.39,0.38,0.36,0.28,0.33,59.16402,10942.42077,17073.58917,17337.8916,28581.91481,29249.63887,37864.28144
Kentucky,726168,16.25383057,21,4467673,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,428.43912,51398.96474,76085.67629,79296.74703,137984.8814,181553.7243,199415.2948,0.76,0.63,0.61,0.62,0.64,0.72,0.67,325.6137312,32381.34779,46412.26254,49163.98316,88310.32412,130718.6815,133608.2475,0.24,0.37,0.39,0.38,0.36,0.28,0.33,102.8253888,19017.61695,29673.41375,30132.76387,49674.55732,50835.0428,65807.04727
Louisiana,795511,17.11220157,22,4648794,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,469.35149,56307.13807,83351.2251,86868.92638,151161.2892,198890.5938,218457.7957,0.76,0.63,0.61,0.62,0.64,0.72,0.67,356.7071324,35473.49699,50844.24731,53858.73435,96743.22506,143201.2276,146366.7231,0.24,0.37,0.39,0.38,0.36,0.28,0.33,112.6443576,20833.64109,32506.97779,33010.19202,54418.0641,55689.36628,72091.07256
Maine,242445,18.0362175,23,1344212,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,143.04255,17160.52209,25402.65033,26474.72738,46068.87743,60615.16437,66578.58944,0.76,0.63,0.61,0.62,0.64,0.72,0.67,108.712338,10811.12892,15495.6167,16414.33098,29484.08155,43642.91835,44607.65493,0.24,0.37,0.39,0.38,0.36,0.28,0.33,34.330212,6349.393174,9907.03363,10060.39641,16584.79587,16972.24602,21970.93452
Maryland,930567,15.39226357,24,6045680,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,549.03453,65866.54937,97501.98236,101616.8931,176824.3398,232656.7744,255545.9516,0.76,0.63,0.61,0.62,0.64,0.72,0.67,417.2662428,41495.9261,59476.20924,63002.47369,113167.5775,167512.8776,171215.7876,0.24,0.37,0.39,0.38,0.36,0.28,0.33,131.7682872,24370.62327,38025.77312,38614.41936,63656.76232,65143.89683,84330.16404
Massachusetts,1214821,17.62525167,25,6892503,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,716.74439,85986.35818,127285.2527,132657.1173,230837.6735,303724.8638,333605.843,0.76,0.63,0.61,0.62,0.64,0.72,0.67,544.7257364,54171.40565,77644.00412,82247.4127,147736.111,218681.9019,223515.9148,0.24,0.37,0.39,0.38,0.36,0.28,0.33,172.0186536,31814.95253,49641.24854,50409.70456,83101.56245,85042.96186,110089.9282
Michigan,1718790,17.21051979,26,9986857,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,1014.0861,121657.8348,180089.593,187689.9778,326600.7789,429725.2506,472002.3665,0.76,0.63,0.61,0.62,0.64,0.72,0.67,770.705436,76644.43595,109854.6517,116367.7863,209024.4985,309402.1804,316241.5856,0.24,0.37,0.39,0.38,0.36,0.28,0.33,243.380664,45013.39889,70234.94126,71322.19158,117576.2804,120323.0702,155760.7809
Minnesota,957275,16.97406852,27,5639632,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,564.79225,67756.9708,100300.3654,104533.3773,181899.3365,239334.2056,262880.3201,0.76,0.63,0.61,0.62,0.64,0.72,0.67,429.24211,42686.8916,61183.22292,64810.69392,116415.5754,172320.628,176129.8145,0.24,0.37,0.39,0.38,0.36,0.28,0.33,135.55014,25070.0792,39117.14252,39722.68337,65483.76114,67013.57756,86750.50564
Mississippi,438364,14.72923567,28,2976149,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,258.63476,31027.88305,45930.44778,47868.86673,83296.9844,109598.0776,120380.5266,0.76,0.63,0.61,0.62,0.64,0.72,0.67,196.5624176,19547.56632,28017.57314,29678.69737,53310.07002,78910.61584,80654.95285,0.24,0.37,0.39,0.38,0.36,0.28,0.33,62.0723424,11480.31673,17912.87463,18190.16936,29986.91439,30687.46172,39725.57379
Missouri,915475,14.9162646,29,6137428,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,540.13025,64798.32111,95920.68846,99968.86325,173956.5904,228883.5307,251401.4897,0.76,0.63,0.61,0.62,0.64,0.72,0.67,410.49899,40822.9423,58511.61996,61980.69522,111332.2179,164796.1421,168438.9981,0.24,0.37,0.39,0.38,0.36,0.28,0.33,129.63126,23975.37881,37409.0685,37988.16804,62624.37255,64087.3886,82962.4916
Montana,190070,17.78386157,30,1068778,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,112.1413,13453.36235,19914.957,20755.43498,36116.69258,47520.56876,52195.72478,0.76,0.63,0.61,0.62,0.64,0.72,0.67,85.227388,8475.618278,12148.12377,12868.36969,23114.68325,34214.8095,34971.13561,0.24,0.37,0.39,0.38,0.36,0.28,0.33,26.913912,4977.744068,7766.833229,7887.065292,13002.00933,13305.75925,17224.58918
Nebraska,305057,15.77004438,31,1934408,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,179.98363,21592.26789,31962.94542,33311.88893,57966.27499,76269.17527,83772.6691,0.76,0.63,0.61,0.62,0.64,0.72,0.67,136.7875588,13603.12877,19497.39671,20653.37114,37098.416,54913.80619,56127.6883,0.24,0.37,0.39,0.38,0.36,0.28,0.33,43.1960712,7989.139118,12465.54871,12658.51779,20867.859,21355.36907,27644.9808
Nevada,466981,15.16095289,32,3080156,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,275.51879,33053.42559,48928.85007,50993.81166,88734.72519,116752.7896,128239.1317,0.76,0.63,0.61,0.62,0.64,0.72,0.67,209.3942804,20823.65812,29846.59854,31616.16323,56790.22412,84062.00851,85920.21822,0.24,0.37,0.39,0.38,0.36,0.28,0.33,66.1245096,12229.76747,19082.25153,19377.64843,31944.50107,32690.78109,42318.91345
New Hampshire,226863,16.68464843,33,1359711,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,133.84917,16057.6111,23770.01573,24773.19012,43108.0193,56719.41279,62299.56706,0.76,0.63,0.61,0.62,0.64,0.72,0.67,101.7253692,10116.29499,14499.70959,15359.37787,27589.13235,40837.97721,41740.70993,0.24,0.37,0.39,0.38,0.36,0.28,0.33,32.1238008,5941.316107,9270.306133,9413.812245,15518.88695,15881.43558,20558.85713
New Jersey,1542174,17.36254235,34,8882190,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,909.88266,109156.7613,161584.3052,168403.7049,293040.5864,385568.399,423501.2873,0.76,0.63,0.61,0.62,0.64,0.72,0.67,691.5108216,68768.75963,98566.42618,104410.297,187545.9753,277609.2473,283745.8625,0.24,0.37,0.39,0.38,0.36,0.28,0.33,218.3718384,40388.00169,63017.87903,63993.40785,105494.6111,107959.1517,139755.4248
New Mexico,456034,21.74874537,35,2096829,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,269.06006,32278.58497,47781.85668,49798.4113,86654.5998,114015.8629,125232.9413,0.76,0.63,0.61,0.62,0.64,0.72,0.67,204.4856456,20335.50853,29146.93257,30875.01501,55458.94387,82091.42125,83906.07068,0.24,0.37,0.39,0.38,0.36,0.28,0.33,64.5744144,11943.07644,18634.9241,18923.39629,31195.65593,31924.4416,41326.87064
New York,3253874,16.82738,36,"1,93,36,776",0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,1919.78566,230312.7582,340931.0295,355319.4625,618294.1387,813521.0351,893556.6464,0.76,0.63,0.61,0.62,0.64,0.72,0.67,1459.037102,145097.0377,207967.928,220298.0668,395708.2488,585735.1453,598682.9531,0.24,0.37,0.39,0.38,0.36,0.28,0.33,460.7485584,85215.72054,132963.1015,135021.3958,222585.8899,227785.8898,294873.6933
North Carolina,1782267,16.99325635,37,10488084,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,1051.53753,126150.8063,186740.5201,194621.5964,338662.5419,445595.5254,489433.9866,0.76,0.63,0.61,0.62,0.64,0.72,0.67,799.1685228,79475.00796,113911.7173,120665.3898,216744.0268,320828.7783,327920.771,0.24,0.37,0.39,0.38,0.36,0.28,0.33,252.3690072,46675.79832,72828.80285,73956.20665,121918.5151,124766.7471,161513.2156
North Dakota,156751,20.56932376,38,762062,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,92.48309,11095.00711,16423.89343,17117.03682,29785.48786,39190.28081,43045.88865,0.76,0.63,0.61,0.62,0.64,0.72,0.67,70.2871484,6989.854479,10018.57499,10612.56283,19062.71223,28217.00218,28840.7454,0.24,0.37,0.39,0.38,0.36,0.28,0.33,22.1959416,4105.15263,6405.318437,6504.473992,10722.77563,10973.27863,14205.14325
Ohio,1861434,15.92452798,39,11689100,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,1098.24606,131754.3331,195035.3978,203266.5458,353705.6849,465388.5536,511174.2872,0.76,0.63,0.61,0.62,0.64,0.72,0.67,834.6670056,83005.22983,118971.5927,126025.2584,226371.6383,335079.7586,342486.7724,0.24,0.37,0.39,0.38,0.36,0.28,0.33,263.5790544,48749.10323,76063.80515,77241.2874,127334.0466,130308.795,168687.5148
Oklahoma,700440,17.70141859,40,3956971,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,413.2596,49577.90878,73389.97463,76487.27773,133096.1022,175121.3089,192350.0472,0.76,0.63,0.61,0.62,0.64,0.72,0.67,314.077296,31234.08253,44767.88453,47422.11219,85181.50542,126087.3424,128874.5316,0.24,0.37,0.39,0.38,0.36,0.28,0.33,99.182304,18343.82625,28622.09011,29065.16554,47914.5968,49033.96649,63475.51557
Oregon,708570,16.79976727,41,4217737,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,418.0563,50153.35907,74241.81133,77375.06479,134640.9473,177153.9401,194582.6522,0.76,0.63,0.61,0.62,0.64,0.72,0.67,317.722788,31596.61621,45287.50491,47972.54017,86170.2063,127550.8369,130370.377,0.24,0.37,0.39,0.38,0.36,0.28,0.33,100.333512,18556.74285,28954.30642,29402.52462,48470.74104,49603.10324,64212.27524
Pennsylvania,2002786,15.64433464,42,12801989,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,1181.64374,141759.3821,209845.8308,218702.0287,380565.0879,500728.8358,549991.4077,0.76,0.63,0.61,0.62,0.64,0.72,0.67,898.0492424,89308.41074,128005.9568,135595.2578,243561.6563,360524.7618,368494.2431,0.24,0.37,0.39,0.38,0.36,0.28,0.33,283.5944976,52450.97139,81839.87402,83106.77092,137003.4317,140204.074,181497.1645
Rhode Island,159931,15.09693107,44,1059361,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,94.35929,11320.09098,16757.08417,17464.28932,30389.74462,39985.33215,43919.15852,0.76,0.63,0.61,0.62,0.64,0.72,0.67,71.7130604,7131.65732,10221.82134,10827.85938,19449.43656,28789.43915,29425.83621,0.24,0.37,0.39,0.38,0.36,0.28,0.33,22.6462296,4188.433664,6535.262825,6636.429943,10940.30806,11195.893,14493.32231
South Carolina,778113,15.11276408,45,5148714,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,459.08667,55075.68862,81528.31553,84969.08391,147855.3586,194540.8129,213680.0758,0.76,0.63,0.61,0.62,0.64,0.72,0.67,348.9058692,34697.68383,49732.27247,52680.83202,94627.42951,140069.3853,143165.6508,0.24,0.37,0.39,0.38,0.36,0.28,0.33,110.1808008,20378.00479,31796.04306,32288.25189,53227.9291,54471.42762,70514.425
South Dakota,171175,19.34926339,46,884659,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,100.99325,12115.95359,17935.19632,18692.12176,32526.30532,42796.51369,47006.90898,0.76,0.63,0.61,0.62,0.64,0.72,0.67,76.75487,7633.050764,10940.46975,11589.11549,20816.8354,30813.48986,31494.62902,0.24,0.37,0.39,0.38,0.36,0.28,0.33,24.23838,4482.90283,6994.726563,7103.006268,11709.46992,11983.02383,15512.27996
Tennessee,1014351,14.85320187,47,6829174,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,598.46709,71796.87247,106280.6153,110766.0137,192744.7953,253604.1271,278554.1413,0.76,0.63,0.61,0.62,0.64,0.72,0.67,454.8349884,45232.02965,64831.17531,68674.92851,123356.669,182594.9715,186631.2747,0.24,0.37,0.39,0.38,0.36,0.28,0.33,143.6321016,26564.84281,41449.43995,42091.08521,69388.12629,71009.15559,91922.86662
Texas,4333726,14.94600561,48,28995881,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,2556.89834,306745.863,454074.6405,473238.1134,823485.2931,1083501.47,1190098.225,0.76,0.63,0.61,0.62,0.64,0.72,0.67,1943.242738,193249.8937,276985.5307,293407.6303,527030.5876,780121.0582,797365.8106,0.24,0.37,0.39,0.38,0.36,0.28,0.33,613.6556016,113495.9693,177089.1098,179830.4831,296454.7055,303380.4115,392732.4142
Utah,551742,17.20989483,49,3205958,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,325.52778,39052.90181,57809.85007,60249.61965,104840.8281,137944.4081,151515.6184,0.76,0.63,0.61,0.62,0.64,0.72,0.67,247.4011128,24603.32814,35264.00854,37354.76418,67098.12998,99319.97383,101515.4643,0.24,0.37,0.39,0.38,0.36,0.28,0.33,78.1266672,14449.57367,22545.84153,22894.85547,37742.69812,38624.43427,50000.15406
Vermont,118184,18.94007747,50,623989,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,69.72856,8365.192695,12382.96037,12905.56283,22457.06948,29547.90813,32454.88261,0.76,0.63,0.61,0.62,0.64,0.72,0.67,52.9937056,5270.071398,7553.605826,8001.448956,14372.52447,21274.49385,21744.77135,0.24,0.37,0.39,0.38,0.36,0.28,0.33,16.7348544,3095.121297,4829.354545,4904.113877,8084.545012,8273.414276,10710.11126
Virginia,1503786,17.61797964,51,8535519,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,887.23374,106439.6167,157562.1272,164211.7775,285746.1812,375970.7792,412959.437,0.76,0.63,0.61,0.62,0.64,0.72,0.67,674.2976424,67056.95853,96112.89761,101811.302,182877.556,270698.961,276682.8228,0.24,0.37,0.39,0.38,0.36,0.28,0.33,212.9360976,39382.65819,61449.22962,62400.47544,102868.6252,105271.8182,136276.6142
Washington,1255764,16.49089488,53,7614893,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,740.90076,88884.34847,131575.1358,137128.0478,238617.5743,313961.2748,344849.3299,0.76,0.63,0.61,0.62,0.64,0.72,0.67,563.0845776,55997.13954,80260.83283,85019.38966,152715.2475,226052.1179,231049.051,0.24,0.37,0.39,0.38,0.36,0.28,0.33,177.8161824,32887.20893,51314.30295,52108.65818,85902.32673,87909.15695,113800.2789
West Virginia,403532,22.51667971,54,1792147,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,238.08388,28562.43602,42280.85667,44065.25064,76678.28268,100889.5152,110815.2008,0.76,0.63,0.61,0.62,0.64,0.72,0.67,180.9437488,17994.33469,25791.32257,27320.45539,49074.10092,72640.45093,74246.18453,0.24,0.37,0.39,0.38,0.36,0.28,0.33,57.1401312,10568.10133,16489.5341,16744.79524,27604.18177,28249.06425,36569.01626
Wisconsin,1040145,17.86443608,55,5822434,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,613.68555,73622.59998,108983.2322,113582.6902,197646.1157,260053.0436,285637.5133,0.76,0.63,0.61,0.62,0.64,0.72,0.67,466.401018,46382.23799,66479.77164,70421.26789,126493.514,187238.1914,191377.1339,0.24,0.37,0.39,0.38,0.36,0.28,0.33,147.284532,27240.36199,42503.46056,43161.42226,71152.60163,72814.8522,94260.37939
Wyoming,105426,18.2158722,56,578759,0.00059,0.070781093,0.104776961,0.1091989,0.190017849,0.250016145,0.274613168,62.20134,7462.167511,11046.2159,11512.40326,20032.82176,26358.20214,28951.36782,0.76,0.63,0.61,0.62,0.64,0.72,0.67,47.2730184,4701.165532,6738.1917,7137.690023,12821.00593,18977.90554,19397.41644,0.24,0.37,0.39,0.38,0.36,0.28,0.33,14.9283216,2761.001979,4308.024201,4374.71324,7211.815833,7380.296601,9553.95138
Federated States of Micronesia,11119,10.6434,64,"1,04,468",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,42671,27.27887,66,"1,68,801",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marshall Islands,6760,10.9032258,68,62000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,15112,29.25337,69,"	51,659",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,408058,12.77699116,72,3193694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
