State,Administered,Percentage ,id,Popu,Whiteper,Blackper,Hispanicper,Asianper,American Indian_AlaskaNativeper,Native Hawaiian_Pacific Islanderper,Otherper,White,Black,Hispanic,Asian,American Indian_AlaskaNative,Native Hawaiian_Pacific Islander,Other,WhiteD1per,BlackD1per,HispanicD1per,AsianD1per,American Indian_AlaskaNativeD1per,Native Hawaiian_Pacific IslanderD1per,OtherD1per,WhiteD1,BlackD1,HispanicD1,AsianD1,American Indian_AlaskaNativeD1,Native Hawaiian_Pacific IslanderD1,OtherD1,WhiteD2per,BlackD2per,HispanicD2per,AsianD2per,American Indian_AlaskaNativeD2per,Native Hawaiian_Pacific IslanderD2per,OtherD2per,WhiteD2,BlackD2,HispanicD2,AsianD2,American Indian_AlaskaNativeD2,Native Hawaiian_Pacific IslanderD2,OtherD2
Alabama,672038,13.70615223,1,4903185,0.79,0.19,0.082609858,0.02,0.01,0.01,0.01,530910.02,127687.22,55516.9638,13440.76,6720.38,6720.38,6720.38,0.69,0.66,0.67,0.68,0.69,0.66,0.67,366327.9138,84273.5652,37196.36575,9139.7168,4637.0622,4435.4508,4502.6546,0.31,0.34,0.33,0.32,0.31,0.34,0.33,164582.1062,43413.6548,18320.59805,4301.0432,2083.3178,2284.9292,2217.7254
Alaska,199151,27.22334238,2,731545,0.32,0.01,0.03,0.03,0.33,0.01,0.3,63728.32,1991.51,5974.53,5974.53,65719.83,1991.51,59745.3,0.69,0.66,0.67,0.68,0.69,0.66,0.67,43972.5408,1314.3966,4002.9351,4062.6804,45346.6827,1314.3966,40029.351,0.31,0.34,0.33,0.32,0.31,0.34,0.33,19755.7792,677.1134,1971.5949,1911.8496,20373.1473,677.1134,19715.949
Arizona,1202770,16.52447815,4,7278717,0.76,0.02,0.13,0.04,0.05,0.01,0.131396347,914105.2,24055.4,156360.1,48110.8,60138.5,12027.7,158039.5848,0.69,0.66,0.67,0.68,0.69,0.66,0.67,630732.588,15876.564,104761.267,32715.344,41495.565,7938.282,105886.5218,0.31,0.34,0.33,0.32,0.31,0.34,0.33,283372.612,8178.836,51598.833,15395.456,18642.935,4089.418,52153.06298
Arkansas,490737,16.26139405,5,3017804,0.653644605,0.064651112,0.082609858,0.047667292,0.017410539,0.02620246,0.131396347,320767.5926,31726.69275,40539.71392,23392.10368,8543.995908,12858.51642,64481.04933,0.69,0.66,0.67,0.68,0.69,0.66,0.67,221329.6389,20939.61722,27161.60833,15906.6305,5895.357177,8486.620837,43202.30305,0.31,0.34,0.33,0.32,0.31,0.34,0.33,99437.95371,10787.07554,13378.10559,7485.473178,2648.638731,4371.895583,21278.74628
California,6496140,16.44083655,6,39512223,0.36,0.03,0.19,0.14,0.01,0.01,0.27,2338610.4,194884.2,1234266.6,909459.6,64961.4,64961.4,1753957.8,0.69,0.66,0.67,0.68,0.69,0.66,0.67,1613641.176,128623.572,826958.622,618432.528,44823.366,42874.524,1175151.726,0.31,0.34,0.33,0.32,0.31,0.34,0.33,724969.224,66260.628,407307.978,291027.072,20138.034,22086.876,578806.074
Colorado,1053041,18.28597456,8,5758736,0.87,0.03,0.06,0.02,0.01,0.01,0.02,916145.67,31591.23,63182.46,21060.82,10530.41,10530.41,21060.82,0.69,0.66,0.67,0.68,0.69,0.66,0.67,632140.5123,20850.2118,42332.2482,14321.3576,7265.9829,6950.0706,14110.7494,0.31,0.34,0.33,0.32,0.31,0.34,0.33,284005.1577,10741.0182,20850.2118,6739.4624,3264.4271,3580.3394,6950.0706
Connecticut,767183,21.51812743,9,3565287,0.66,0.04,0.06,0.02,0.01,0.02620246,0.22,506340.78,30687.32,46030.98,15343.66,7671.83,20102.08156,168780.26,0.69,0.66,0.67,0.68,0.69,0.66,0.67,349375.1382,20253.6312,30840.7566,10433.6888,5293.5627,13267.37383,113082.7742,0.31,0.34,0.33,0.32,0.31,0.34,0.33,156965.6418,10433.6888,15190.2234,4909.9712,2378.2673,6834.70773,55697.4858
Delaware,159845,16.41516836,10,973764,0.72,0.1,0.03,0.03,0.017410539,0.02620246,0.12,115088.4,15984.5,4795.35,4795.35,2782.987682,4188.332155,19181.4,0.69,0.66,0.67,0.68,0.69,0.66,0.67,79410.996,10549.77,3212.8845,3260.838,1920.261501,2764.299222,12851.538,0.31,0.34,0.33,0.32,0.31,0.34,0.33,35677.404,5434.73,1582.4655,1534.512,862.7261814,1424.032933,6329.862
District of Columbia,130437,18.48206657,11,705749,0.33,0.26,0.08,0.047667292,0.017410539,0.02620246,0.42,43044.21,33913.62,10434.96,6217.578514,2270.978537,3417.770223,54783.54,0.69,0.66,0.67,0.68,0.69,0.66,0.67,29700.5049,22382.9892,6991.4232,4227.95339,1566.975191,2255.728347,36704.9718,0.31,0.34,0.33,0.32,0.31,0.34,0.33,13343.7051,11530.6308,3443.5368,1989.625124,704.0033465,1162.041876,18078.5682
Florida,3819224,17.78224587,12,21477737,0.8,0.07,0.17,0.047667292,0.01,0.02620246,0.13,3055379.2,267345.68,649268.08,182052.0641,38192.24,100073.0626,496499.12,0.69,0.66,0.67,0.68,0.69,0.66,0.67,2108211.648,176448.1488,435009.6136,123795.4036,26352.6456,66048.22132,332654.4104,0.31,0.34,0.33,0.32,0.31,0.34,0.33,947167.552,90897.5312,214258.4664,58256.66051,11839.5944,34024.84128,163844.7096
Georgia,1569216,14.77963155,13,10617423,0.69,0.19,0.02,0.04,0.01,0.01,0.07,1082759.04,298151.04,31384.32,62768.64,15692.16,15692.16,109845.12,0.69,0.66,0.67,0.68,0.69,0.66,0.67,747103.7376,196779.6864,21027.4944,42682.6752,10827.5904,10356.8256,73596.2304,0.31,0.34,0.33,0.32,0.31,0.34,0.33,335655.3024,101371.3536,10356.8256,20085.9648,4864.5696,5335.3344,36248.8896
Hawaii,247392,17.4727659,15,1415872,0.653644605,0.064651112,0.082609858,0.047667292,0.017410539,0.02620246,0.131396347,161706.4461,15994.1679,20437.01801,11792.5066,4307.228181,6482.278885,32506.40518,0.69,0.66,0.67,0.68,0.69,0.66,0.67,111577.4478,10556.15081,13692.80207,8018.904488,2971.987445,4278.304064,21779.29147,0.31,0.34,0.33,0.32,0.31,0.34,0.33,50128.99829,5438.017086,6744.215943,3773.602112,1335.240736,2203.974821,10727.11371
Idaho,278474,15.5827572,16,1787065,0.653644605,0.064651112,0.082609858,0.047667292,0.017410539,0.02620246,0.131396347,182023.0278,18003.65376,23004.69762,13274.10136,4848.382568,7296.703735,36590.46645,0.69,0.66,0.67,0.68,0.69,0.66,0.67,125595.8892,11882.41148,15413.14741,9026.388925,3345.383972,4815.824465,24515.61252,0.31,0.34,0.33,0.32,0.31,0.34,0.33,56427.13862,6121.242278,7591.550215,4247.712435,1502.998596,2480.87927,12074.85393
Illinois,2037388,16.07809959,17,12671821,0.74,0.08,0.09,0.05,0.01,0.01,0.03,1507667.12,162991.04,183364.92,101869.4,20373.88,20373.88,61121.64,0.69,0.66,0.67,0.68,0.69,0.66,0.67,1040290.313,107574.0864,122854.4964,69271.192,14057.9772,13446.7608,40951.4988,0.31,0.34,0.33,0.32,0.31,0.34,0.33,467376.8072,55416.9536,60510.4236,32598.208,6315.9028,6927.1192,20170.1412
Indiana,1125976,16.72518378,18,6732219,0.91,0.05,0.02,0.02,0.017410539,0.02620246,0.03,1024638.16,56298.8,22519.52,22519.52,19603.84959,29503.34065,33779.28,0.69,0.66,0.67,0.68,0.69,0.66,0.67,707000.3304,37157.208,15088.0784,15313.2736,13526.65622,19472.20483,22632.1176,0.31,0.34,0.33,0.32,0.31,0.34,0.33,317637.8296,19141.592,7431.4416,7206.2464,6077.193373,10031.13582,11147.1624
Iowa,507650,16.08997582,19,3155070,0.96,0.01,0.02,0.01,0.01,0.01,0.01,487344,5076.5,10153,5076.5,5076.5,5076.5,5076.5,0.69,0.66,0.67,0.68,0.69,0.66,0.67,336267.36,3350.49,6802.51,3452.02,3502.785,3350.49,3401.255,0.31,0.34,0.33,0.32,0.31,0.34,0.33,151076.64,1726.01,3350.49,1624.48,1573.715,1726.01,1675.245
Kansas,417825,14.3419144,20,2913314,0.653644605,0.064651112,0.082609858,0.047667292,0.017410539,0.02620246,0.131396347,273109.0571,27012.85087,34516.46395,19916.58611,7274.558654,10948.04268,54900.67885,0.69,0.66,0.67,0.68,0.69,0.66,0.67,188445.2494,17828.48157,23126.03085,13543.27855,5019.445471,7225.708169,36783.45483,0.31,0.34,0.33,0.32,0.31,0.34,0.33,84663.8077,9184.369296,11390.4331,6373.307555,2255.113183,3722.334511,18117.22402
Kentucky,726168,16.25383057,21,4467673,0.88,0.04,0.082609858,0.01,0.01,0.01,0.07,639027.84,29046.72,59988.63541,7261.68,7261.68,7261.68,50831.76,0.69,0.66,0.67,0.68,0.69,0.66,0.67,440929.2096,19170.8352,40192.38572,4937.9424,5010.5592,4792.7088,34057.2792,0.31,0.34,0.33,0.32,0.31,0.34,0.33,198098.6304,9875.8848,19796.24969,2323.7376,2251.1208,2468.9712,16774.4808
Louisiana,795511,17.11220157,22,4648794,0.66,0.23,0.082609858,0.02,0.01,0.01,0.09,525037.26,182967.53,65717.0508,15910.22,7955.11,7955.11,71595.99,0.69,0.66,0.67,0.68,0.69,0.66,0.67,362275.7094,120758.5698,44030.42404,10818.9496,5489.0259,5250.3726,47969.3133,0.31,0.34,0.33,0.32,0.31,0.34,0.33,162761.5506,62208.9602,21686.62676,5091.2704,2466.0841,2704.7374,23626.6767
Maine,242445,18.0362175,23,1344212,0.97,0.01,0.01,0.01,0.01,0.01,0.131396347,235171.65,2424.45,2424.45,2424.45,2424.45,2424.45,31856.38745,0.69,0.66,0.67,0.68,0.69,0.66,0.67,162268.4385,1600.137,1624.3815,1648.626,1672.8705,1600.137,21343.77959,0.31,0.34,0.33,0.32,0.31,0.34,0.33,72903.2115,824.313,800.0685,775.824,751.5795,824.313,10512.60786
Maryland,930567,15.39226357,24,6045680,0.64,0.17,0.04,0.06,0.01,0.01,0.12,595562.88,158196.39,37222.68,55834.02,9305.67,9305.67,111668.04,0.69,0.66,0.67,0.68,0.69,0.66,0.67,410938.3872,104409.6174,24939.1956,37967.1336,6420.9123,6141.7422,74817.5868,0.31,0.34,0.33,0.32,0.31,0.34,0.33,184624.4928,53786.7726,12283.4844,17866.8864,2884.7577,3163.9278,36850.4532
Massachusetts,1214821,17.62525167,25,6892503,0.82,0.06,0.05,0.05,0.01,0.01,0.02,996153.22,72889.26,60741.05,60741.05,12148.21,12148.21,24296.42,0.69,0.66,0.67,0.68,0.69,0.66,0.67,687345.7218,48106.9116,40696.5035,41303.914,8382.2649,8017.8186,16278.6014,0.31,0.34,0.33,0.32,0.31,0.34,0.33,308807.4982,24782.3484,20044.5465,19437.136,3765.9451,4130.3914,8017.8186
Michigan,1718790,17.21051979,26,9986857,0.75,0.07,0.082609858,0.02,0.01,0.02620246,0.15,1289092.5,120315.3,141988.998,34375.8,17187.9,45036.52554,257818.5,0.69,0.66,0.67,0.68,0.69,0.66,0.67,889473.825,79408.098,95132.62866,23375.544,11859.651,29724.10686,172738.395,0.31,0.34,0.33,0.32,0.31,0.34,0.33,399618.675,40907.202,46856.36934,11000.256,5328.249,15312.41868,85080.105
Minnesota,957275,16.97406852,27,5639632,0.653644605,0.064651112,0.082609858,0.047667292,0.017410539,0.02620246,0.131396347,625717.6393,61888.89324,79080.35188,45630.70656,16666.67417,25082.95951,125782.4385,0.69,0.66,0.67,0.68,0.69,0.66,0.67,431745.1711,40846.66954,52983.83576,31028.88046,11500.00518,16554.75328,84274.2338,0.31,0.34,0.33,0.32,0.31,0.34,0.33,193972.4682,21042.2237,26096.51612,14601.8261,5166.668993,8528.206233,41508.20471
Mississippi,438364,14.72923567,28,2976149,0.69,0.25,0.01,0.01,0.01,0.01,0.04,302471.16,109591,4383.64,4383.64,4383.64,4383.64,17534.56,0.69,0.66,0.67,0.68,0.69,0.66,0.67,208705.1004,72330.06,2937.0388,2980.8752,3024.7116,2893.2024,11748.1552,0.31,0.34,0.33,0.32,0.31,0.34,0.33,93766.0596,37260.94,1446.6012,1402.7648,1358.9284,1490.4376,5786.4048
Missouri,915475,14.9162646,29,6137428,0.85,0.06,0.03,0.01,0.01,0.01,0.08,778153.75,54928.5,27464.25,9154.75,9154.75,9154.75,73238,0.69,0.66,0.67,0.68,0.69,0.66,0.67,536926.0875,36252.81,18401.0475,6225.23,6316.7775,6042.135,49069.46,0.31,0.34,0.33,0.32,0.31,0.34,0.33,241227.6625,18675.69,9063.2025,2929.52,2837.9725,3112.615,24168.54
Montana,190070,17.78386157,30,1068778,0.653644605,0.064651112,0.082609858,0.047667292,0.017410539,0.02620246,0.131396347,124238.2301,12288.23686,15701.65572,9060.122113,3309.221237,4980.301496,24974.50375,0.69,0.66,0.67,0.68,0.69,0.66,0.67,85724.37877,8110.236328,10520.10933,6160.883037,2283.362654,3286.998987,16732.91751,0.31,0.34,0.33,0.32,0.31,0.34,0.33,38513.85133,4178.000532,5181.546388,2899.239076,1025.858583,1693.302509,8241.586238
Nebraska,305057,15.77004438,31,1934408,0.9,0.03,0.03,0.01,0.01,0.01,0.05,274551.3,9151.71,9151.71,3050.57,3050.57,3050.57,15252.85,0.69,0.66,0.67,0.68,0.69,0.66,0.67,189440.397,6040.1286,6131.6457,2074.3876,2104.8933,2013.3762,10219.4095,0.31,0.34,0.33,0.32,0.31,0.34,0.33,85110.903,3111.5814,3020.0643,976.1824,945.6767,1037.1938,5033.4405
Nevada,466981,15.16095289,32,3080156,0.63,0.05,0.13,0.13,0.01,0.02620246,0.05,294198.03,23349.05,60707.53,60707.53,4669.81,12236.05079,23349.05,0.69,0.66,0.67,0.68,0.69,0.66,0.67,202996.6407,15410.373,40674.0451,41281.1204,3222.1689,8075.793521,15643.8635,0.31,0.34,0.33,0.32,0.31,0.34,0.33,91201.3893,7938.677,20033.4849,19426.4096,1447.6411,4160.257269,7705.1865
New Hampshire,226863,16.68464843,33,1359711,0.653644605,0.064651112,0.082609858,0.047667292,0.017410539,0.02620246,0.131396347,148287.776,14666.94522,18741.12023,10813.94477,3949.807216,5944.368592,29808.96956,0.69,0.66,0.67,0.68,0.69,0.66,0.67,102318.5654,9680.183845,12556.55055,7353.482444,2725.366979,3923.283271,19972.00961,0.31,0.34,0.33,0.32,0.31,0.34,0.33,45969.21056,4986.761375,6184.569676,3460.462326,1224.440237,2021.085321,9836.959955
New Jersey,1542174,17.36254235,34,8882190,0.66,0.05,0.06,0.07,0.017410539,0.02620246,0.16,1017834.84,77108.7,92530.44,107952.18,26850.0813,40408.75193,246747.84,0.69,0.66,0.67,0.68,0.69,0.66,0.67,702306.0396,50891.742,61995.3948,73407.4824,18526.5561,26669.77627,165321.0528,0.31,0.34,0.33,0.32,0.31,0.34,0.33,315528.8004,26216.958,30535.0452,34544.6976,8323.525203,13738.97566,81426.7872
New Mexico,456034,21.74874537,35,2096829,0.45,0.01,0.36,0.02,0.12,0.02620246,0.03,205215.3,4560.34,164172.24,9120.68,54724.08,11949.21246,13681.02,0.69,0.66,0.67,0.68,0.69,0.66,0.67,141598.557,3009.8244,109995.4008,6202.0624,37759.6152,7886.480224,9166.2834,0.31,0.34,0.33,0.32,0.31,0.34,0.33,63616.743,1550.5156,54176.8392,2918.6176,16964.4648,4062.732236,4514.7366
New York,3253874,16.82738,36,"1,93,36,776",0.81,0.08,0.09,0.1,0.017410539,0.02620246,0.01,2635637.94,260309.92,292848.66,325387.4,56651.70171,85259.50203,32538.74,0.69,0.66,0.67,0.68,0.69,0.66,0.67,1818590.179,171804.5472,196208.6022,221263.432,39089.67418,56271.27134,21800.9558,0.31,0.34,0.33,0.32,0.31,0.34,0.33,817047.7614,88505.3728,96640.0578,104123.968,17562.02753,28988.23069,10737.7842
North Carolina,1782267,16.99325635,37,10488084,0.77,0.16,0.03,0.02,0.01,0.02620246,0.04,1372345.59,285162.72,53468.01,35645.34,17822.67,46699.77906,71290.68,0.69,0.66,0.67,0.68,0.69,0.66,0.67,946918.4571,188207.3952,35823.5667,24238.8312,12297.6423,30821.85418,47764.7556,0.31,0.34,0.33,0.32,0.31,0.34,0.33,425427.1329,96955.3248,17644.4433,11406.5088,5525.0277,15877.92488,23525.9244
North Dakota,156751,20.56932376,38,762062,0.653644605,0.064651112,0.082609858,0.047667292,0.017410539,0.02620246,0.131396347,102459.4455,10134.12646,12949.17786,7471.895625,2729.119472,4107.261745,20596.50885,0.69,0.66,0.67,0.68,0.69,0.66,0.67,70697.0174,6688.523464,8675.949166,5080.889025,1883.092436,2710.792752,13799.66093,0.31,0.34,0.33,0.32,0.31,0.34,0.33,31762.42811,3445.602996,4273.228694,2391.0066,846.0270363,1396.468993,6796.847921
Ohio,1861434,15.92452798,39,11689100,0.84,0.06,0.02,0.02,0.01,0.01,0.07,1563604.56,111686.04,37228.68,37228.68,18614.34,18614.34,130300.38,0.69,0.66,0.67,0.68,0.69,0.66,0.67,1078887.146,73712.7864,24943.2156,25315.5024,12843.8946,12285.4644,87301.2546,0.31,0.34,0.33,0.32,0.31,0.34,0.33,484717.4136,37973.2536,12285.4644,11913.1776,5770.4454,6328.8756,42999.1254
Oklahoma,700440,17.70141859,40,3956971,0.85,0.04,0.04,0.02,0.06,0.02620246,0.03,595374,28017.6,28017.6,14008.8,42026.4,18353.2508,21013.2,0.69,0.66,0.67,0.68,0.69,0.66,0.67,410808.06,18491.616,18771.792,9525.984,28998.216,12113.14553,14078.844,0.31,0.34,0.33,0.32,0.31,0.34,0.33,184565.94,9525.984,9245.808,4482.816,13028.184,6240.105272,6934.356
Oregon,708570,16.79976727,41,4217737,0.79,0.02,0.05,0.04,0.02,0.01,0.07,559770.3,14171.4,35428.5,28342.8,14171.4,7085.7,49599.9,0.69,0.66,0.67,0.68,0.69,0.66,0.67,386241.507,9353.124,23737.095,19273.104,9778.266,4676.562,33231.933,0.31,0.34,0.33,0.32,0.31,0.34,0.33,173528.793,4818.276,11691.405,9069.696,4393.134,2409.138,16367.967
Pennsylvania,2002786,15.64433464,42,12801989,0.89,0.03,0.02,0.01,0.01,0.01,0.07,1782479.54,60083.58,40055.72,20027.86,20027.86,20027.86,140195.02,0.69,0.66,0.67,0.68,0.69,0.66,0.67,1229910.883,39655.1628,26837.3324,13618.9448,13819.2234,13218.3876,93930.6634,0.31,0.34,0.33,0.32,0.31,0.34,0.33,552568.6574,20428.4172,13218.3876,6408.9152,6208.6366,6809.4724,46264.3566
Rhode Island,159931,15.09693107,44,1059361,0.79,0.04,0.09,0.02,0.01,0.01,0.06,126345.49,6397.24,14393.79,3198.62,1599.31,1599.31,9595.86,0.69,0.66,0.67,0.68,0.69,0.66,0.67,87178.3881,4222.1784,9643.8393,2175.0616,1103.5239,1055.5446,6429.2262,0.31,0.34,0.33,0.32,0.31,0.34,0.33,39167.1019,2175.0616,4749.9507,1023.5584,495.7861,543.7654,3166.6338
South Carolina,778113,15.11276408,45,5148714,0.69,0.15,0.02,0.047667292,0.017410539,0.02620246,0.16,536897.97,116716.95,15562.26,37090.53926,13547.3671,20388.47445,124498.08,0.69,0.66,0.67,0.68,0.69,0.66,0.67,370459.5993,77033.187,10426.7142,25221.5667,9347.683299,13456.39314,83413.7136,0.31,0.34,0.33,0.32,0.31,0.34,0.33,166438.3707,39683.763,5135.5458,11868.97256,4199.683801,6932.081313,41084.3664
South Dakota,171175,19.34926339,46,884659,0.653644605,0.064651112,0.082609858,0.047667292,0.017410539,0.02620246,0.131396347,111887.6153,11066.6541,14140.74246,8159.448639,2980.249094,4485.206022,22491.76977,0.69,0.66,0.67,0.68,0.69,0.66,0.67,77202.45456,7303.991706,9474.297448,5548.425075,2056.371875,2960.235975,15069.48575,0.31,0.34,0.33,0.32,0.31,0.34,0.33,34685.16074,3762.662394,4666.445012,2611.023564,923.8772191,1524.970047,7422.284024
Tennessee,1014351,14.85320187,47,6829174,0.79,0.09,0.02,0.01,0.017410539,0.02620246,0.11,801337.29,91291.59,20287.02,10143.51,17660.39812,26578.4911,111578.61,0.69,0.66,0.67,0.68,0.69,0.66,0.67,552922.7301,60252.4494,13592.3034,6897.5868,12185.6747,17541.80413,74757.6687,0.31,0.34,0.33,0.32,0.31,0.34,0.33,248414.5599,31039.1406,6694.7166,3245.9232,5474.723417,9036.686974,36820.9413
Texas,4333726,14.94600561,48,28995881,0.51,0.07,0.23,0.07,0.017410539,0.02620246,0.12,2210200.26,303360.82,996756.98,303360.82,75452.50758,113554.2804,520047.12,0.69,0.66,0.67,0.68,0.69,0.66,0.67,1525038.179,200218.1412,667827.1766,206285.3576,52062.23023,74945.82506,348431.5704,0.31,0.34,0.33,0.32,0.31,0.34,0.33,685162.0806,103142.6788,328929.8034,97075.4624,23390.27735,38608.45534,171615.5496
Utah,551742,17.20989483,49,3205958,0.87,0.01,0.05,0.02,0.01,0.01,0.04,480015.54,5517.42,27587.1,11034.84,5517.42,5517.42,22069.68,0.69,0.66,0.67,0.68,0.69,0.66,0.67,331210.7226,3641.4972,18483.357,7503.6912,3807.0198,3641.4972,14786.6856,0.31,0.34,0.33,0.32,0.31,0.34,0.33,148804.8174,1875.9228,9103.743,3531.1488,1710.4002,1875.9228,7282.9944
Vermont,118184,18.94007747,50,623989,0.97,0.01,0.01,0.01,0.01,0.01,0.01,114638.48,1181.84,1181.84,1181.84,1181.84,1181.84,1181.84,0.69,0.66,0.67,0.68,0.69,0.66,0.67,79100.5512,780.0144,791.8328,803.6512,815.4696,780.0144,791.8328,0.31,0.34,0.33,0.32,0.31,0.34,0.33,35537.9288,401.8256,390.0072,378.1888,366.3704,401.8256,390.0072
Virginia,1503786,17.61797964,51,8535519,0.71,0.13,0.06,0.04,0.017410539,0.01,0.05,1067688.06,195492.18,90227.16,60151.44,26181.72551,15037.86,75189.3,0.69,0.66,0.67,0.68,0.69,0.66,0.67,736704.7614,129024.8388,60452.1972,40902.9792,18065.3906,9924.9876,50376.831,0.31,0.34,0.33,0.32,0.31,0.34,0.33,330983.2986,66467.3412,29774.9628,19248.4608,8116.334908,5112.8724,24812.469
Washington,1255764,16.49089488,53,7614893,0.67,0.02,0.05,0.08,0.02,0.01,0.15,841361.88,25115.28,62788.2,100461.12,25115.28,12557.64,188364.6,0.69,0.66,0.67,0.68,0.69,0.66,0.67,580539.6972,16576.0848,42068.094,68313.5616,17329.5432,8288.0424,126204.282,0.31,0.34,0.33,0.32,0.31,0.34,0.33,260822.1828,8539.1952,20720.106,32147.5584,7785.7368,4269.5976,62160.318
West Virginia,403532,22.51667971,54,1792147,0.96,0.02,0.082609858,0.047667292,0.017410539,0.02620246,0.01,387390.72,8070.64,33335.72125,19235.27751,7025.709813,10573.53093,4035.32,0.69,0.66,0.67,0.68,0.69,0.66,0.67,267299.5968,5326.6224,22334.93324,13079.98871,4847.739771,6978.530414,2703.6644,0.31,0.34,0.33,0.32,0.31,0.34,0.33,120091.1232,2744.0176,11000.78801,6155.288803,2177.970042,3595.000516,1331.6556
Wisconsin,1040145,17.86443608,55,5822434,0.95,0.03,0.02,0.02,0.01,0.02620246,0.131396347,988137.75,31204.35,20802.9,20802.9,10401.45,27254.35734,136671.2538,0.69,0.66,0.67,0.68,0.69,0.66,0.67,681815.0475,20594.871,13937.943,14145.972,7177.0005,17987.87584,91569.74005,0.31,0.34,0.33,0.32,0.31,0.34,0.33,306322.7025,10609.479,6864.957,6656.928,3224.4495,9266.481496,45101.51375
Wyoming,105426,18.2158722,56,578759,0.653644605,0.064651112,0.082609858,0.047667292,0.017410539,0.02620246,0.131396347,68911.13614,6815.908134,8709.226897,5025.371884,1835.523534,2762.420506,13852.59132,0.69,0.66,0.67,0.68,0.69,0.66,0.67,47548.68394,4498.499368,5835.182021,3417.252881,1266.511238,1823.197534,9281.236184,0.31,0.34,0.33,0.32,0.31,0.34,0.33,21362.4522,2317.408766,2874.044876,1608.119003,569.0122955,939.222972,4571.355136
Federated States of Micronesia,11119,10.6434,64,"1,04,468",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,42671,27.27887,66,"1,68,801",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marshall Islands,6760,10.9032258,68,62000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,15112,29.25337,69,"	51,659",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,408058,12.77699116,72,3193694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
