Date,Total Doses Administered Daily,Daily Count People Receiving Dose 1,Daily Count People Receiving Dose 2,Total Doses Administered Cumulative,People Receiving 1 or More Doses Cumulative,People Receiving 2 Doses Cumulative,7-Day Avg Daily Count Dose 1,7-Day Avg Total Doses Daily,7-Day Avg Daily Count Dose 2
13-12-2020,11225,9935,1173,11225,9935,1173,9935,11225,1173
14-12-2020,3574,3455,4,14799,13390,1177,6695,7400,589
15-12-2020,48720,45305,21,63519,58695,1198,19565,21173,399
16-12-2020,157019,150198,183,220538,208893,1381,52223,55135,345
17-12-2020,268697,257934,468,489235,466827,1849,93366,97847,370
18-12-2020,409144,397837,502,898379,864664,2351,144111,149730,392
19-12-2020,178209,173711,669,1076588,1038375,3020,148340,153798,431
20-12-2020,101653,99557,434,1178241,1137932,3454,161142,166717,326
21-12-2020,386253,377996,680,1564494,1515928,4134,214648,221385,422
22-12-2020,455242,446084,1819,2019736,1962012,5953,271903,279459,679
23-12-2020,577228,562829,1542,2596964,2524841,7495,330850,339489,873
24-12-2020,192051,186533,869,2789015,2711374,8364,320649,328540,930
25-12-2020,11973,11890,30,2800988,2723264,8394,265515,271801,863
26-12-2020,145265,142735,296,2946253,2865999,8690,261089,267095,810
27-12-2020,99973,98031,273,3046226,2964030,8963,260871,266855,787
28-12-2020,623036,608793,2054,3669262,3572823,11017,293842,300681,983
29-12-2020,770937,749488,2606,4440199,4322311,13623,337186,345780,1095
30-12-2020,886297,863092,4996,5326496,5185403,18619,380081,389934,1589
31-12-2020,422213,411266,1532,5748709,5596669,20151,412185,422813,1684
01-01-2021,40022,38671,707,5788731,5635340,20858,416011,426820,1780
02-01-2021,289064,282066,1818,6077795,5917406,22676,435915,447363,1998
03-01-2021,156300,150003,1911,6234095,6067409,24587,443340,455409,2232
04-01-2021,698442,644647,40761,6932537,6712056,65348,448462,466183,7761
05-01-2021,867472,774705,79773,7800009,7486761,145121,452064,479973,18785
06-01-2021,1045452,868239,160282,8845461,8355000,305403,452799,502709,40969
07-01-2021,1213233,934102,260643,10058694,9289102,566046,527491,615713,77985
08-01-2021,1265523,904138,341531,11324217,10193240,907577,651128,790784,126675
09-01-2021,523174,396488,121015,11847391,10589728,1028592,667475,824228,143702
10-01-2021,264445,196594,65533,12111836,10786322,1094125,674131,839677,152791
11-01-2021,1138865,807163,314834,13250701,11593485,1408959,697347,902595,191944
12-01-2021,1321663,994637,308663,14572364,12588122,1717622,728765,967479,224643
13-01-2021,1397796,1112783,268526,15970160,13700905,1986148,763701,1017814,240106
14-01-2021,1371470,1232396,125422,17341630,14933301,2111570,806314,1040420,220789
15-01-2021,1280605,1162201,107055,18622235,16095502,2218625,843181,1042574,187293
16-01-2021,667168,593552,68983,19289403,16689054,2287608,871332,1063145,179859
17-01-2021,326926,284118,41170,19616329,16973172,2328778,883835,1072070,176379
18-01-2021,967930,720397,242345,20584259,17693569,2571123,871441,1047651,166023
19-01-2021,1429617,1048875,366405,22013876,18742444,2937528,879188,1063074,174272
20-01-2021,1698110,1257557,425621,23711986,20000001,3363149,899871,1105975,196715
21-01-2021,1661119,1394411,250115,25373105,21394412,3613264,923016,1147353,214528
22-01-2021,1638381,1438792,185279,27011486,22833204,3798543,962529,1198464,225703
23-01-2021,939248,773008,156849,27950734,23606212,3955392,988165,1237333,238255
24-01-2021,421691,325841,92597,28372425,23932053,4047989,994125,1250871,245602
25-01-2021,1435484,933634,488539,29807909,24865687,4536528,1024588,1317665,280772
26-01-2021,1747255,1145743,584452,31555164,26011430,5120980,1038426,1363041,311922
27-01-2021,1999432,1328427,650371,33554596,27339857,5771351,1048551,1406088,344029
28-01-2021,1991535,1413882,563008,35546131,28753739,6334359,1051333,1453290,388728
29-01-2021,1928511,1405870,498580,37474642,30159609,6832939,1046629,1494736,433485
30-01-2021,1033708,780028,244964,38508350,30939637,7077903,1047633,1508230,446073
31-01-2021,479588,348759,127793,38987938,31288396,7205696,1050906,1516502,451101
01-02-2021,1357287,771852,573192,40345225,32060248,7778888,1027795,1505331,463194
02-02-2021,1716555,993344,707787,42061780,33053592,8486675,1006023,1500946,480814
03-02-2021,2141875,1286097,838520,44203655,34339689,9325195,999976,1521294,507692
04-02-2021,2320660,1400011,906286,46524315,35739700,10231481,997994,1568312,556731
05-02-2021,2355975,1386458,956114,48880290,37126158,11187595,995222,1629378,622093
06-02-2021,1287489,851665,429129,50167779,37977823,11616724,1005456,1665633,648403
07-02-2021,465687,286321,174197,50633466,38264144,11790921,996536,1663647,655033
08-02-2021,1563292,848866,704631,52196758,39113010,12495552,1007537,1693076,673809
09-02-2021,1926967,1033789,882758,54123725,40146799,13378310,1013316,1723135,698805
10-02-2021,2231622,1199331,1022220,56355347,41346130,14400530,1000920,1735956,725048
11-02-2021,2312672,1236439,1065433,58668019,42582569,15465963,977552,1734815,747783
12-02-2021,2480840,1349597,1118016,61148859,43932166,16583979,972287,1752652,770912
13-02-2021,1411969,837737,565548,62560828,44769903,17149527,970298,1770435,790400
14-02-2021,579625,343421,234574,63140453,45113324,17384101,978454,1786712,799025
15-02-2021,1142499,600258,533362,64282952,45713582,17917463,942939,1726600,774559
16-02-2021,1518673,760985,749560,65801625,46474567,18667023,903967,1668271,755531
17-02-2021,1877201,900296,969058,67678826,47374863,19636081,861247,1617640,747936
18-02-2021,1743185,795381,939756,69422011,48170244,20575837,798240,1536284,729982
19-02-2021,1821495,779922,1034319,71243506,48950166,21610156,716857,1442092,718025
20-02-2021,1208428,558094,646639,72451934,49508260,22256795,676908,1413016,729610
21-02-2021,537071,230745,304730,72989005,49739005,22561525,660812,1406936,739632
22-02-2021,1337578,577907,754702,74326583,50316912,23316227,657618,1434804,771252
23-02-2021,1643049,748333,889322,75969632,51065245,24205549,655812,1452573,791218
24-02-2021,1990510,998890,985603,77960142,52064135,25191152,669896,1468759,793582
25-02-2021,1679745,881613,795014,79639887,52945748,25986166,682215,1459696,772904
26-02-2021,209833,102135,107225,79849720,53047883,26093391,585389,1229459,640462
27-02-2021,0,0,0,79849720,53047883,26093391,505661,1056826,548086
